,type,Month,number,year,quarter
0,Diesel,2024 Q2,640800,2024, Q2
1,Petrol-Electric,2024 Q2,242800,2024, Q2
2,Other,2024 Q2,220900,2024, Q2
3,Petrol,2024 Q2,1894000,2024, Q2
4,Diesel,2024 Q1,647300,2024, Q1
5,Petrol-Electric,2024 Q1,233000,2024, Q1
6,Other,2024 Q1,207800,2024, Q1
7,Petrol,2024 Q1,1897300,2024, Q1
8,Diesel,2023 Q4,658700,2023, Q4
9,Petrol-Electric,2023 Q4,222500,2023, Q4
10,Other,2023 Q4,194400,2023, Q4
11,Petrol,2023 Q4,1903100,2023, Q4
12,Diesel,2023 Q3,678800,2023, Q3
13,Petrol-Electric,2023 Q3,213500,2023, Q3
14,Other,2023 Q3,182000,2023, Q3
15,Petrol,2023 Q3,1914100,2023, Q3
16,Diesel,2023 Q2,718900,2023, Q2
17,Petrol-Electric,2023 Q2,202300,2023, Q2
18,Other,2023 Q2,167800,2023, Q2
19,Petrol,2023 Q2,1909500,2023, Q2
20,Diesel,2023 Q1,750500,2023, Q1
21,Petrol-Electric,2023 Q1,193000,2023, Q1
22,Other,2023 Q1,153400,2023, Q1
23,Petrol,2023 Q1,1899100,2023, Q1
24,Diesel,2022 Q4,777200,2022, Q4
25,Petrol-Electric,2022 Q4,185200,2022, Q4
26,Other,2022 Q4,140400,2022, Q4
27,Petrol,2022 Q4,1897600,2022, Q4
28,Diesel,2022 Q3,796700,2022, Q3
29,Petrol-Electric,2022 Q3,179300,2022, Q3
30,Other,2022 Q3,129000,2022, Q3
31,Petrol,2022 Q3,1903800,2022, Q3
32,Diesel,2022 Q2,811000,2022, Q2
33,Petrol-Electric,2022 Q2,170700,2022, Q2
34,Other,2022 Q2,120900,2022, Q2
35,Petrol,2022 Q2,1909200,2022, Q2
36,Diesel,2022 Q1,823900,2022, Q1
37,Petrol-Electric,2022 Q1,163200,2022, Q1
38,Other,2022 Q1,113000,2022, Q1
39,Petrol,2022 Q1,1905800,2022, Q1
40,Diesel,2021 Q4,841200,2021, Q4
41,Petrol-Electric,2021 Q4,155000,2021, Q4
42,Other,2021 Q4,102400,2021, Q4
43,Petrol,2021 Q4,1905400,2021, Q4
44,Diesel,2021 Q3,868600,2021, Q3
45,Petrol-Electric,2021 Q3,150500,2021, Q3
46,Other,2021 Q3,92100,2021, Q3
47,Petrol,2021 Q3,1906500,2021, Q3
48,Diesel,2021 Q2,916700,2021, Q2
49,Petrol-Electric,2021 Q2,144100,2021, Q2
50,Other,2021 Q2,82000,2021, Q2
51,Petrol,2021 Q2,1900800,2021, Q2
52,Diesel,2021 Q1,935100,2021, Q1
53,Petrol-Electric,2021 Q1,136600,2021, Q1
54,Other,2021 Q1,73300,2021, Q1
55,Petrol,2021 Q1,1880000,2021, Q1
56,Diesel,2020 Q4,958300,2020, Q4
57,Petrol-Electric,2020 Q4,131500,2020, Q4
58,Other,2020 Q4,67100,2020, Q4
59,Petrol,2020 Q4,1884200,2020, Q4
60,Diesel,2020 Q3,979700,2020, Q3
61,Petrol-Electric,2020 Q3,127000,2020, Q3
62,Other,2020 Q3,61100,2020, Q3
63,Petrol,2020 Q3,1887700,2020, Q3
64,Diesel,2020 Q2,985600,2020, Q2
65,Petrol-Electric,2020 Q2,120500,2020, Q2
66,Other,2020 Q2,52700,2020, Q2
67,Petrol,2020 Q2,1857500,2020, Q2
68,Diesel,2020 Q1,1009100,2020, Q1
69,Petrol-Electric,2020 Q1,120200,2020, Q1
70,Other,2020 Q1,51400,2020, Q1
71,Petrol,2020 Q1,1870700,2020, Q1
72,Diesel,2019 Q4,1027700,2019, Q4
73,Petrol-Electric,2019 Q4,116300,2019, Q4
74,Other,2019 Q4,48200,2019, Q4
75,Petrol,2019 Q4,1868800,2019, Q4
76,Diesel,2019 Q3,1046599,2019, Q3
77,Petrol-Electric,2019 Q3,111500,2019, Q3
78,Other,2019 Q3,44200,2019, Q3
79,Petrol,2019 Q3,1877200,2019, Q3
80,Diesel,2019 Q2,1063600,2019, Q2
81,Petrol-Electric,2019 Q2,105800,2019, Q2
82,Other,2019 Q2,40300,2019, Q2
83,Petrol,2019 Q2,1873000,2019, Q2
84,Diesel,2019 Q1,1075800,2019, Q1
85,Petrol-Electric,2019 Q1,99900,2019, Q1
86,Other,2019 Q1,37800,2019, Q1
87,Petrol,2019 Q1,1860000,2019, Q1
88,Diesel,2018 Q4,1089500,2018, Q4
89,Petrol-Electric,2018 Q4,94800,2018, Q4
90,Other,2018 Q4,35300,2018, Q4
91,Petrol,2018 Q4,1850500,2018, Q4
92,Diesel,2018 Q3,1104700,2018, Q3
93,Petrol-Electric,2018 Q3,90700,2018, Q3
94,Other,2018 Q3,33000,2018, Q3
95,Petrol,2018 Q3,1861100,2018, Q3
96,Diesel,2018 Q2,1113800,2018, Q2
97,Petrol-Electric,2018 Q2,86200,2018, Q2
98,Other,2018 Q2,30800,2018, Q2
99,Petrol,2018 Q2,1864100,2018, Q2
100,Diesel,2018 Q1,1110100,2018, Q1
101,Petrol-Electric,2018 Q1,82200,2018, Q1
102,Other,2018 Q1,29200,2018, Q1
103,Petrol,2018 Q1,1857900,2018, Q1
104,Diesel,2017 Q4,1110200,2017, Q4
105,Petrol-Electric,2017 Q4,79000,2017, Q4
106,Other,2017 Q4,28300,2017, Q4
107,Petrol,2017 Q4,1864900,2017, Q4
108,Diesel,2017 Q3,1116800,2017, Q3
109,Petrol-Electric,2017 Q3,76900,2017, Q3
110,Other,2017 Q3,27400,2017, Q3
111,Petrol,2017 Q3,1884600,2017, Q3
112,Diesel,2017 Q2,1115400,2017, Q2
113,Petrol-Electric,2017 Q2,73100,2017, Q2
114,Other,2017 Q2,26100,2017, Q2
115,Petrol,2017 Q2,1893100,2017, Q2
116,Diesel,2017 Q1,1106800,2017, Q1
117,Petrol-Electric,2017 Q1,70000,2017, Q1
118,Other,2017 Q1,24600,2017, Q1
119,Petrol,2017 Q1,1896300,2017, Q1
120,Diesel,2016 Q4,1099300,2016, Q4
121,Petrol-Electric,2016 Q4,66600,2016, Q4
122,Other,2016 Q4,22000,2016, Q4
123,Petrol,2016 Q4,1903400,2016, Q4
124,Diesel,2016 Q3,1092100,2016, Q3
125,Petrol-Electric,2016 Q3,64000,2016, Q3
126,Other,2016 Q3,20600,2016, Q3
127,Petrol,2016 Q3,1918100,2016, Q3
128,Diesel,2016 Q2,1081000,2016, Q2
129,Petrol-Electric,2016 Q2,60400,2016, Q2
130,Other,2016 Q2,19700,2016, Q2
131,Petrol,2016 Q2,1929200,2016, Q2
132,Diesel,2016 Q1,1064300,2016, Q1
133,Petrol-Electric,2016 Q1,56900,2016, Q1
134,Other,2016 Q1,19100,2016, Q1
135,Petrol,2016 Q1,1934700,2016, Q1
136,Diesel,2015 Q4,1043800,2015, Q4
137,Petrol-Electric,2015 Q4,53700,2015, Q4
138,Other,2015 Q4,18000,2015, Q4
139,Petrol,2015 Q4,1936700,2015, Q4
140,Diesel,2015 Q3,1035599,2015, Q3
141,Petrol-Electric,2015 Q3,50500,2015, Q3
142,Other,2015 Q3,17500,2015, Q3
143,Petrol,2015 Q3,1954800,2015, Q3
144,Diesel,2015 Q2,1020100,2015, Q2
145,Petrol-Electric,2015 Q2,47100,2015, Q2
146,Other,2015 Q2,16900,2015, Q2
147,Petrol,2015 Q2,1962100,2015, Q2
148,Diesel,2015 Q1,996400,2015, Q1
149,Petrol-Electric,2015 Q1,44100,2015, Q1
150,Other,2015 Q1,16300,2015, Q1
151,Petrol,2015 Q1,1959400,2015, Q1
152,Diesel,2014 Q4,974800,2014, Q4
153,Petrol-Electric,2014 Q4,41300,2014, Q4
154,Other,2014 Q4,15700,2014, Q4
155,Petrol,2014 Q4,1965500,2014, Q4
156,Diesel,2014 Q3,971500,2014, Q3
157,Petrol-Electric,2014 Q3,39500,2014, Q3
158,Other,2014 Q3,15500,2014, Q3
159,Petrol,2014 Q3,1997000,2014, Q3
160,Diesel,2014 Q2,953900,2014, Q2
161,Petrol-Electric,2014 Q2,36900,2014, Q2
162,Other,2014 Q2,15000,2014, Q2
163,Petrol,2014 Q2,1999600,2014, Q2
164,Diesel,2014 Q1,928700,2014, Q1
165,Petrol-Electric,2014 Q1,34400,2014, Q1
166,Other,2014 Q1,14600,2014, Q1
167,Petrol,2014 Q1,1992800,2014, Q1
168,Diesel,2013 Q4,907400,2013, Q4
169,Petrol-Electric,2013 Q4,32299,2013, Q4
170,Other,2013 Q4,14400,2013, Q4
171,Petrol,2013 Q4,1997800,2013, Q4
172,Diesel,2013 Q3,899700,2013, Q3
173,Petrol-Electric,2013 Q3,31000,2013, Q3
174,Other,2013 Q3,14300,2013, Q3
175,Petrol,2013 Q3,2021400,2013, Q3
176,Diesel,2013 Q2,885600,2013, Q2
177,Petrol-Electric,2013 Q2,29000,2013, Q2
178,Other,2013 Q2,14000,2013, Q2
179,Petrol,2013 Q2,2033000,2013, Q2
180,Diesel,2013 Q1,864600,2013, Q1
181,Petrol-Electric,2013 Q1,27400,2013, Q1
182,Other,2013 Q1,13900,2013, Q1
183,Petrol,2013 Q1,2029200,2013, Q1
184,Diesel,2012 Q4,850200,2012, Q4
185,Petrol-Electric,2012 Q4,26100,2012, Q4
186,Other,2012 Q4,13800,2012, Q4
187,Petrol,2012 Q4,2043500,2012, Q4
188,Diesel,2012 Q3,845000,2012, Q3
189,Petrol-Electric,2012 Q3,25200,2012, Q3
190,Other,2012 Q3,13800,2012, Q3
191,Petrol,2012 Q3,2070000,2012, Q3
192,Diesel,2012 Q2,832500,2012, Q2
193,Petrol-Electric,2012 Q2,23700,2012, Q2
194,Other,2012 Q2,13700,2012, Q2
195,Petrol,2012 Q2,2082100,2012, Q2
196,Diesel,2012 Q1,814700,2012, Q1
197,Petrol-Electric,2012 Q1,22500,2012, Q1
198,Other,2012 Q1,13600,2012, Q1
199,Petrol,2012 Q1,2091800,2012, Q1
200,Diesel,2011 Q4,801300,2011, Q4
201,Petrol-Electric,2011 Q4,21300,2011, Q4
202,Other,2011 Q4,13800,2011, Q4
203,Petrol,2011 Q4,2106200,2011, Q4
204,Diesel,2011 Q3,802300,2011, Q3
205,Petrol-Electric,2011 Q3,20300,2011, Q3
206,Other,2011 Q3,13900,2011, Q3
207,Petrol,2011 Q3,2131700,2011, Q3
208,Diesel,2011 Q2,797700,2011, Q2
209,Petrol-Electric,2011 Q2,19300,2011, Q2
210,Other,2011 Q2,13900,2011, Q2
211,Petrol,2011 Q2,2150600,2011, Q2
212,Diesel,2011 Q1,778400,2011, Q1
213,Petrol-Electric,2011 Q1,18500,2011, Q1
214,Other,2011 Q1,14200,2011, Q1
215,Petrol,2011 Q1,2160000,2011, Q1
216,Diesel,2010 Q4,763400,2010, Q4
217,Petrol-Electric,2010 Q4,17600,2010, Q4
218,Other,2010 Q4,14100,2010, Q4
219,Petrol,2010 Q4,2172300,2010, Q4
220,Diesel,2010 Q3,757200,2010, Q3
221,Petrol-Electric,2010 Q3,16700,2010, Q3
222,Other,2010 Q3,14100,2010, Q3
223,Petrol,2010 Q3,2203500,2010, Q3
224,Diesel,2010 Q2,747500,2010, Q2
225,Petrol-Electric,2010 Q2,15600,2010, Q2
226,Other,2010 Q2,13900,2010, Q2
227,Petrol,2010 Q2,2213200,2010, Q2
228,Diesel,2010 Q1,729900,2010, Q1
229,Petrol-Electric,2010 Q1,14500,2010, Q1
230,Other,2010 Q1,13600,2010, Q1
231,Petrol,2010 Q1,2211200,2010, Q1
232,Diesel,2009 Q4,716700,2009, Q4
233,Petrol-Electric,2009 Q4,13500,2009, Q4
234,Other,2009 Q4,13600,2009, Q4
235,Petrol,2009 Q4,2227700,2009, Q4
0,Electric,2024 Q2,128463,2024, Q2
1,Diesel-Electric (Plug-In),2024 Q2,1534,2024, Q2
2,Petrol-Electric (Plug-In),2024 Q2,67240,2024, Q2
3,Electric,2024 Q2,7779,2024, Q2
4,Electric,2024 Q1,120494,2024, Q1
5,Diesel-Electric (Plug-In),2024 Q1,1405,2024, Q1
6,Petrol-Electric (Plug-In),2024 Q1,62901,2024, Q1
7,Electric,2024 Q1,7611,2024, Q1
8,Electric,2023 Q4,112051,2023, Q4
9,Diesel-Electric (Plug-In),2023 Q4,1305,2023, Q4
10,Petrol-Electric (Plug-In),2023 Q4,58666,2023, Q4
11,Electric,2023 Q4,7322,2023, Q4
12,Electric,2023 Q3,104014,2023, Q3
13,Diesel-Electric (Plug-In),2023 Q3,1238,2023, Q3
14,Petrol-Electric (Plug-In),2023 Q3,54873,2023, Q3
15,Electric,2023 Q3,6979,2023, Q3
16,Electric,2023 Q2,94770,2023, Q2
17,Diesel-Electric (Plug-In),2023 Q2,1146,2023, Q2
18,Petrol-Electric (Plug-In),2023 Q2,50609,2023, Q2
19,Electric,2023 Q2,6686,2023, Q2
20,Electric,2023 Q1,84833,2023, Q1
21,Diesel-Electric (Plug-In),2023 Q1,1082,2023, Q1
22,Petrol-Electric (Plug-In),2023 Q1,46707,2023, Q1
23,Electric,2023 Q1,6458,2023, Q1
24,Electric,2022 Q4,75595,2022, Q4
25,Diesel-Electric (Plug-In),2022 Q4,1024,2022, Q4
26,Petrol-Electric (Plug-In),2022 Q4,43529,2022, Q4
27,Electric,2022 Q4,6258,2022, Q4
28,Electric,2022 Q3,66276,2022, Q3
29,Diesel-Electric (Plug-In),2022 Q3,972,2022, Q3
30,Petrol-Electric (Plug-In),2022 Q3,41534,2022, Q3
31,Electric,2022 Q3,5952,2022, Q3
32,Electric,2022 Q2,60481,2022, Q2
33,Diesel-Electric (Plug-In),2022 Q2,932,2022, Q2
34,Petrol-Electric (Plug-In),2022 Q2,40042,2022, Q2
35,Electric,2022 Q2,5661,2022, Q2
36,Electric,2022 Q1,55242,2022, Q1
37,Diesel-Electric (Plug-In),2022 Q1,856,2022, Q1
38,Petrol-Electric (Plug-In),2022 Q1,37829,2022, Q1
39,Electric,2022 Q1,5475,2022, Q1
40,Electric,2021 Q4,47587,2021, Q4
41,Diesel-Electric (Plug-In),2021 Q4,781,2021, Q4
42,Petrol-Electric (Plug-In),2021 Q4,35627,2021, Q4
43,Electric,2021 Q4,5193,2021, Q4
44,Electric,2021 Q3,39847,2021, Q3
45,Diesel-Electric (Plug-In),2021 Q3,657,2021, Q3
46,Petrol-Electric (Plug-In),2021 Q3,33608,2021, Q3
47,Electric,2021 Q3,4913,2021, Q3
48,Electric,2021 Q2,33189,2021, Q2
49,Diesel-Electric (Plug-In),2021 Q2,602,2021, Q2
50,Petrol-Electric (Plug-In),2021 Q2,30783,2021, Q2
51,Electric,2021 Q2,4641,2021, Q2
52,Electric,2021 Q1,28166,2021, Q1
53,Diesel-Electric (Plug-In),2021 Q1,532,2021, Q1
54,Petrol-Electric (Plug-In),2021 Q1,27776,2021, Q1
55,Electric,2021 Q1,4401,2021, Q1
56,Electric,2020 Q4,24787,2020, Q4
57,Diesel-Electric (Plug-In),2020 Q4,465,2020, Q4
58,Petrol-Electric (Plug-In),2020 Q4,25521,2020, Q4
59,Electric,2020 Q4,4303,2020, Q4
60,Electric,2020 Q3,21100,2020, Q3
61,Diesel-Electric (Plug-In),2020 Q3,420,2020, Q3
62,Petrol-Electric (Plug-In),2020 Q3,23483,2020, Q3
63,Electric,2020 Q3,4084,2020, Q3
64,Electric,2020 Q2,17062,2020, Q2
65,Diesel-Electric (Plug-In),2020 Q2,356,2020, Q2
66,Petrol-Electric (Plug-In),2020 Q2,20516,2020, Q2
67,Electric,2020 Q2,3751,2020, Q2
68,Electric,2020 Q1,15969,2020, Q1
69,Diesel-Electric (Plug-In),2020 Q1,351,2020, Q1
70,Petrol-Electric (Plug-In),2020 Q1,19469,2020, Q1
71,Electric,2020 Q1,3773,2020, Q1
72,Electric,2019 Q4,14596,2019, Q4
73,Diesel-Electric (Plug-In),2019 Q4,300,2019, Q4
74,Petrol-Electric (Plug-In),2019 Q4,17916,2019, Q4
75,Electric,2019 Q4,3573,2019, Q4
76,Electric,2019 Q3,13055,2019, Q3
77,Diesel-Electric (Plug-In),2019 Q3,246,2019, Q3
78,Petrol-Electric (Plug-In),2019 Q3,15759,2019, Q3
79,Electric,2019 Q3,3181,2019, Q3
80,Electric,2019 Q2,11200,2019, Q2
81,Diesel-Electric (Plug-In),2019 Q2,202,2019, Q2
82,Petrol-Electric (Plug-In),2019 Q2,14096,2019, Q2
83,Electric,2019 Q2,2761,2019, Q2
84,Electric,2019 Q1,10369,2019, Q1
85,Diesel-Electric (Plug-In),2019 Q1,182,2019, Q1
86,Petrol-Electric (Plug-In),2019 Q1,12852,2019, Q1
87,Electric,2019 Q1,2367,2019, Q1
88,Electric,2018 Q4,9407,2018, Q4
89,Diesel-Electric (Plug-In),2018 Q4,166,2018, Q4
90,Petrol-Electric (Plug-In),2018 Q4,10837,2018, Q4
91,Electric,2018 Q4,2029,2018, Q4
92,Electric,2018 Q3,8614,2018, Q3
93,Diesel-Electric (Plug-In),2018 Q3,161,2018, Q3
94,Petrol-Electric (Plug-In),2018 Q3,9576,2018, Q3
95,Electric,2018 Q3,1609,2018, Q3
96,Electric,2018 Q2,8088,2018, Q2
97,Diesel-Electric (Plug-In),2018 Q2,153,2018, Q2
98,Petrol-Electric (Plug-In),2018 Q2,8359,2018, Q2
99,Electric,2018 Q2,1333,2018, Q2
100,Electric,2018 Q1,7564,2018, Q1
101,Diesel-Electric (Plug-In),2018 Q1,149,2018, Q1
102,Petrol-Electric (Plug-In),2018 Q1,7235,2018, Q1
103,Electric,2018 Q1,1097,2018, Q1
104,Electric,2017 Q4,7207,2017, Q4
105,Diesel-Electric (Plug-In),2017 Q4,138,2017, Q4
106,Petrol-Electric (Plug-In),2017 Q4,6379,2017, Q4
107,Electric,2017 Q4,966,2017, Q4
108,Electric,2017 Q3,6875,2017, Q3
109,Diesel-Electric (Plug-In),2017 Q3,114,2017, Q3
110,Petrol-Electric (Plug-In),2017 Q3,5610,2017, Q3
111,Electric,2017 Q3,916,2017, Q3
112,Electric,2017 Q2,6185,2017, Q2
113,Diesel-Electric (Plug-In),2017 Q2,100,2017, Q2
114,Petrol-Electric (Plug-In),2017 Q2,5065,2017, Q2
115,Electric,2017 Q2,855,2017, Q2
116,Electric,2017 Q1,5724,2017, Q1
117,Diesel-Electric (Plug-In),2017 Q1,66,2017, Q1
118,Petrol-Electric (Plug-In),2017 Q1,4259,2017, Q1
119,Electric,2017 Q1,781,2017, Q1
120,Electric,2016 Q4,5120,2016, Q4
121,Diesel-Electric (Plug-In),2016 Q4,57,2016, Q4
122,Petrol-Electric (Plug-In),2016 Q4,3478,2016, Q4
123,Electric,2016 Q4,691,2016, Q4
124,Electric,2016 Q3,4749,2016, Q3
125,Diesel-Electric (Plug-In),2016 Q3,52,2016, Q3
126,Petrol-Electric (Plug-In),2016 Q3,3027,2016, Q3
127,Electric,2016 Q3,630,2016, Q3
128,Electric,2016 Q2,4413,2016, Q2
129,Diesel-Electric (Plug-In),2016 Q2,38,2016, Q2
130,Petrol-Electric (Plug-In),2016 Q2,2665,2016, Q2
131,Electric,2016 Q2,577,2016, Q2
132,Electric,2016 Q1,4243,2016, Q1
133,Diesel-Electric (Plug-In),2016 Q1,32,2016, Q1
134,Petrol-Electric (Plug-In),2016 Q1,2211,2016, Q1
135,Electric,2016 Q1,521,2016, Q1
136,Electric,2015 Q4,3866,2015, Q4
137,Diesel-Electric (Plug-In),2015 Q4,31,2015, Q4
138,Petrol-Electric (Plug-In),2015 Q4,1680,2015, Q4
139,Electric,2015 Q4,410,2015, Q4
140,Electric,2015 Q3,3511,2015, Q3
141,Diesel-Electric (Plug-In),2015 Q3,31,2015, Q3
142,Petrol-Electric (Plug-In),2015 Q3,1465,2015, Q3
143,Electric,2015 Q3,353,2015, Q3
144,Electric,2015 Q2,3187,2015, Q2
145,Diesel-Electric (Plug-In),2015 Q2,24,2015, Q2
146,Petrol-Electric (Plug-In),2015 Q2,1186,2015, Q2
147,Electric,2015 Q2,291,2015, Q2
148,Electric,2015 Q1,2888,2015, Q1
149,Diesel-Electric (Plug-In),2015 Q1,22,2015, Q1
150,Petrol-Electric (Plug-In),2015 Q1,975,2015, Q1
151,Electric,2015 Q1,239,2015, Q1
152,Electric,2014 Q4,2587,2014, Q4
153,Diesel-Electric (Plug-In),2014 Q4,19,2014, Q4
154,Petrol-Electric (Plug-In),2014 Q4,695,2014, Q4
155,Electric,2014 Q4,175,2014, Q4
156,Electric,2014 Q3,2389,2014, Q3
157,Diesel-Electric (Plug-In),2014 Q3,17,2014, Q3
158,Petrol-Electric (Plug-In),2014 Q3,509,2014, Q3
159,Electric,2014 Q3,132,2014, Q3
160,Electric,2014 Q2,2205,2014, Q2
161,Diesel-Electric (Plug-In),2014 Q2,14,2014, Q2
162,Petrol-Electric (Plug-In),2014 Q2,293,2014, Q2
163,Electric,2014 Q2,116,2014, Q2
164,Electric,2014 Q1,2062,2014, Q1
165,Diesel-Electric (Plug-In),2014 Q1,9,2014, Q1
166,Petrol-Electric (Plug-In),2014 Q1,244,2014, Q1
167,Electric,2014 Q1,76,2014, Q1
168,Electric,2013 Q4,1954,2013, Q4
169,Diesel-Electric (Plug-In),2013 Q4,4,2013, Q4
170,Petrol-Electric (Plug-In),2013 Q4,202,2013, Q4
171,Electric,2013 Q4,53,2013, Q4
172,Electric,2013 Q3,1869,2013, Q3
173,Diesel-Electric (Plug-In),2013 Q3,4,2013, Q3
174,Petrol-Electric (Plug-In),2013 Q3,172,2013, Q3
175,Electric,2013 Q3,50,2013, Q3
176,Electric,2013 Q2,1848,2013, Q2
177,Diesel-Electric (Plug-In),2013 Q2,1,2013, Q2
178,Petrol-Electric (Plug-In),2013 Q2,137,2013, Q2
179,Electric,2013 Q2,44,2013, Q2
180,Electric,2013 Q1,1828,2013, Q1
181,Diesel-Electric (Plug-In),2013 Q1,0,2013, Q1
182,Petrol-Electric (Plug-In),2013 Q1,116,2013, Q1
183,Electric,2013 Q1,36,2013, Q1
184,Electric,2012 Q4,1814,2012, Q4
185,Diesel-Electric (Plug-In),2012 Q4,0,2012, Q4
186,Petrol-Electric (Plug-In),2012 Q4,91,2012, Q4
187,Electric,2012 Q4,28,2012, Q4
188,Electric,2012 Q3,1788,2012, Q3
189,Diesel-Electric (Plug-In),2012 Q3,0,2012, Q3
190,Petrol-Electric (Plug-In),2012 Q3,69,2012, Q3
191,Electric,2012 Q3,24,2012, Q3
192,Electric,2012 Q2,1815,2012, Q2
193,Diesel-Electric (Plug-In),2012 Q2,0,2012, Q2
194,Petrol-Electric (Plug-In),2012 Q2,12,2012, Q2
195,Electric,2012 Q2,13,2012, Q2
196,Electric,2012 Q1,1813,2012, Q1
197,Diesel-Electric (Plug-In),2012 Q1,0,2012, Q1
198,Petrol-Electric (Plug-In),2012 Q1,9,2012, Q1
199,Electric,2012 Q1,0,2012, Q1
200,Electric,2011 Q4,1909,2011, Q4
201,Diesel-Electric (Plug-In),2011 Q4,0,2011, Q4
202,Petrol-Electric (Plug-In),2011 Q4,6,2011, Q4
203,Electric,2011 Q4,0,2011, Q4
204,Electric,2011 Q3,1913,2011, Q3
205,Diesel-Electric (Plug-In),2011 Q3,0,2011, Q3
206,Petrol-Electric (Plug-In),2011 Q3,6,2011, Q3
207,Electric,2011 Q3,0,2011, Q3
208,Electric,2011 Q2,1942,2011, Q2
209,Diesel-Electric (Plug-In),2011 Q2,0,2011, Q2
210,Petrol-Electric (Plug-In),2011 Q2,5,2011, Q2
211,Electric,2011 Q2,0,2011, Q2
212,Electric,2011 Q1,1991,2011, Q1
213,Diesel-Electric (Plug-In),2011 Q1,0,2011, Q1
214,Petrol-Electric (Plug-In),2011 Q1,6,2011, Q1
215,Electric,2011 Q1,0,2011, Q1
216,Electric,2010 Q4,1973,2010, Q4
217,Diesel-Electric (Plug-In),2010 Q4,0,2010, Q4
218,Petrol-Electric (Plug-In),2010 Q4,6,2010, Q4
219,Electric,2010 Q4,0,2010, Q4
220,Electric,2010 Q3,1959,2010, Q3
221,Diesel-Electric (Plug-In),2010 Q3,0,2010, Q3
222,Petrol-Electric (Plug-In),2010 Q3,6,2010, Q3
223,Electric,2010 Q3,0,2010, Q3
224,Electric,2010 Q2,1941,2010, Q2
225,Diesel-Electric (Plug-In),2010 Q2,0,2010, Q2
226,Petrol-Electric (Plug-In),2010 Q2,6,2010, Q2
227,Electric,2010 Q2,0,2010, Q2
228,Electric,2010 Q1,1873,2010, Q1
229,Diesel-Electric (Plug-In),2010 Q1,0,2010, Q1
230,Petrol-Electric (Plug-In),2010 Q1,7,2010, Q1
231,Electric,2010 Q1,0,2010, Q1
232,Electric,2009 Q4,1866,2009, Q4
233,Diesel-Electric (Plug-In),2009 Q4,0,2009, Q4
234,Petrol-Electric (Plug-In),2009 Q4,8,2009, Q4
235,Electric,2009 Q4,0,2009, Q4
